,Descripcion,Amenidades,Detalles,Precio,Direccion
0,"Código: 4144707 - Residencia en venta en Rincones de San Marcos Cd. Juárez 400 metros cuadradosIncluye 5 Recamaras Jacuzzi, tina, closet amplio, baño muy amplio Escaleras de duela Piso de ceramica Cocina Integral Closets Shutters Chimenea  Sala, comedor, terraza, cuarto del equipo de la alberca Cuarto de servicioVenta: $330,000.00 dlls",[],"['Estacionamientos\n2', 'Construido (Año)\n2021', 'Construidos (m²)\n400', 'Terreno (m²)\n375']","US$ 330,000","Ciudad Juárez Centro, Ciudad Juárez"
1,"Casa en venta en privada finisterra del fracc.las aldabas, con accesos por gómez morín, francisco villarreal o campos elíseos. Ubicada frente a uno de los parques del fraccionamiento, tiene dos lotes de terreno con una superficie total de 321 m2 con construcción total de 230.29 m2, habitables 158.20 m2, volados y cochera 39.15 m2 y una terraza de 32.94 m2. La primera planta cuenta con sala, comedor, cocina ,área para desayunador y baño para visitas. En la segunda planta tiene 3 recámaras, 2.5 baños, estancia y una amplia terraza que puede recibir construcciones adicionales. Pisos de cerámica, escalera con huellas de madera, cocina con muebles de madera y área para lavandería. Aislamiento de poliuretano en techos y muros, más polisocianurato en recámara principal y recámara secundaria. Equipada con un mastercool, calefacción, boiler nuevo, riego por aspersión y goteo, rejas en toda la casa y bodega exterior. Cochera cubierta para dos autos, muy buen estado de conservación, lista para habitarse. Bienvenidos créditos bancarios e infonavit.","['Piso de loseta', 'Aire acondicionado', 'Armarios empotrados', 'Calefacción', 'Cocina Equipada', 'Estudio', 'Cuarto de servicio', 'Estacionamiento techado', 'Terraza', 'Jardín']","['Estacionamientos\n2', 'Recámaras\n3', 'Baños\n2.5', 'Construidos (m²)\n230.29', 'Terreno (m²)\n321', 'Disponible desde\n13/07/21']","$ 3,498,000","Finisterra Norte 12315 Las Aldabas, Ciudad Juárez"
2,"Casa en Venta en Cd. Juarez, Fuentes del Valle por Galerias TEC, Poliplaza Medica y TEC de Juarez, Privado con vigilancia, Una Planta, 3 Recamaras, la principal con vestidor y baño, 2 Baños, Estancia, Sala, Comedor, Cocina, Patio, Cochera para un auto. NO APLICA PARA CREDITO - SOLO CONTADO",[],"['Recámaras\n3', 'Baños\n2', 'Habitaciones (en total)\n5', 'Construido (Año)\n1981', 'Construidos (m²)\n106', 'Terreno (m²)\n200']","$ 1,300,000","Fuentes del Valle, Ciudad Juárez"
3,No créditos. EasyBroker ID: EB-CK4912,[],"['Recámaras\n5', 'Estacionamientos\n2', 'Baños\n4', 'Habitaciones (en total)\n9', 'Construido (Año)\n2021', 'Construidos (m²)\n296', 'Terreno (m²)\n394']","US$ 120,000","Los Nogales, Ciudad Juárez"
4,"Se vende casa, hermosa residencia con alberca y jardin.
Total y recien remodelada 
Casa en fracc. Privado, fracc. De pocas casas.
3 recamaras
2 1/2 baños","['Acceso a TV de paga', 'Aire acondicionado', 'Armarios empotrados', 'Calefacción', 'Jacuzzi', 'Piso de duela', 'Cocina Equipada', 'Sistema de alarma', 'Estudio', 'Balcón', 'Estacionamiento vigilado', 'Garaje', 'Estacionamiento techado', 'Patio', 'Totalmente cercado', 'Área de entretenimiento al aire libre', 'Jardín', 'Estacionamiento abierto', 'Alberca', 'Estacionamiento para Visitas', '']","['Estacionamientos\n4', 'Recámaras\n3', 'Baños\n2', 'Construidos (m²)\n129', 'Terreno (m²)\n211', 'Disponible desde\n12/06/21']","$ 3,460,000","Hacienda La Cantera, Ciudad Juárez"
5,"Se vende casa recién remodelada - casa de una planta * fracc. Abierto
Alamos de san lorenzo
 - 3 recamaras 
- 1 baño 
- sala","['Aire acondicionado', 'Armarios empotrados', 'Calefacción', 'Cocina Equipada', 'Garaje', 'Estacionamiento techado', 'Patio', 'Jardín']","['Estacionamientos\n3', 'Recámaras\n3', 'Baños\n1', 'Construidos (m²)\n106', 'Terreno (m²)\n210', 'Disponible desde\n16/06/21']","$ 2,150,000","Álamos de San Lorenzo, Ciudad Juárez"
6,"Hermosa casa - modelo valencia 

Privado y lujoso fraccionamiento a lado del seguro 66 

El fraccionamiento cuenta con:","['Piso de loseta', 'Gimnasio', 'Cuarto de servicio', 'Estacionamiento vigilado', 'Totalmente cercado', 'Área de entretenimiento al aire libre', 'Jardín', 'Área de juegos infantiles']","['Estacionamientos\n2', 'Recámaras\n3', 'Baños\n3', 'Construidos (m²)\n88', 'Terreno (m²)\n120', 'Disponible desde\n29/03/21']","$ 1,224,000","Rincones de Salvarcar, Ciudad Juárez"
7,"Casa en Venta en Fracc. Canto de Palermo
MODELO: Carolina. EasyBroker ID: EB-CH7816",[],"['Recámaras\n3', 'Estacionamientos\n2', 'Baños\n2', 'Habitaciones (en total)\n5', 'Construido (Año)\n2021', 'Construidos (m²)\n168', 'Terreno (m²)\n131']","$ 1,600,000","Canto de Calabria, Ciudad Juárez"
8,"Casa en venta en Rincones de San Marcos, recién remodelada. Tiene cuatro niveles: en el nivel uno se encuenta la estancia, la bliblioteca y medio baño. En el segundo nivel está la cocina, sala y comedor. En el nivel 3 hay cuatro recámaras, cada una con baño completo y closet y un medio baño. En el cuarto nivel se encuentra la recámara principal con balcón, jacuzzi, baño completo y walk in closet. Equipada con 3 unidades paquete, dos de 3 toneladas y 1 de 5 toneladas, chimenea de gas.","['Piso de loseta', 'Aire acondicionado', 'Armarios empotrados', 'Calefacción', 'Chimenea', 'Jacuzzi', 'Cocina Equipada', 'Estudio', 'Cuarto de servicio', 'Estacionamiento techado', 'Terraza', 'Jardín', 'Alberca']","['Estacionamientos\n2', 'Recámaras\n5', 'Baños\n4', 'Construidos (m²)\n415', 'Terreno (m²)\n375', 'Disponible desde\n01/07/21']",Contactar agente para saber precio,"Plateros Sur 7440 Rincones de San Marcos, Ciudad Juárez"
9,"Casa en venta, calle aluminio, colonia aldama
Excelente oportunidad, se vende agradable propiedad localizada al poniente de la ciudad en colonia aldama, bardeada y con porton de acceso. Cuenta con una pequeña construccion y mucho espacio abierto.
Casa de 1 piso
198 m2 de terreno
50 m2 de construccion habitable, mas 37m2 de cochera techada","['Piso de loseta', 'Patio', 'Totalmente cercado']","['Estacionamientos\n2', 'Recámaras\n1', 'Baños\n1', 'Construidos (m²)\n87', 'Terreno (m²)\n198']","$ 450,000","Aluminio Aldama, Ciudad Juárez"
10,"Venta de casa fracc abitalia, gomez morin y camino a escudero!
Precio $ 3,968,000
188.63 m2 de terreno
230.55 m2 de construccion
3 recámaras, todas con closet. La principal con closet vestidor amplio y baño completo ) con doble lavabo y cancel de vidrio templado)",[],"['Estacionamientos\n2', 'Recámaras\n3', 'Baños\n2.5', 'Construidos (m²)\n230.55', 'Terreno (m²)\n188.63', 'Disponible desde\n29/06/21']","$ 3,968,000",Ciudad Juárez
11,"Casa completamente renovada a una cuadra de Plutarco Elías Calles, construcción en dos plantas, con una estancia que puede utilizarse como recámara muy amplia en planta baja y tres recámaras más en planta alta. Tres baños completos, lavandería en segunda planta, pisos, ductos y cocina nuevos. Cochera para un auto. Bienvenidos créditos bancarios.","['Piso de loseta', 'Cocina Equipada', 'Estudio', 'Terraza', 'Estacionamiento abierto']","['Estacionamientos\n2', 'Recámaras\n4', 'Baños\n3.5', 'Construidos (m²)\n265', 'Terreno (m²)\n175', 'Disponible desde\n23/06/21']","$ 2,475,000","Artículo 3ro 329 Burócrata 2a Secc, Ciudad Juárez"
12,"Hermoso y privado fraccionamiento a 3 minutos del boulevard independencia, sobre la calle talamas camandari.

El fraccionamiento tiene acceso controlado en cada privada y áreas verdes.

Terreno: 120 m²","['Cuarto de servicio', 'Garaje', 'Área de entretenimiento al aire libre', 'Jardín', 'Estacionamiento abierto', 'Estacionamiento para Visitas', 'Área de juegos infantiles']","['Estacionamientos\n2', 'Recámaras\n2', 'Baños\n1', 'Construidos (m²)\n52.22', 'Terreno (m²)\n120', 'Disponible desde\n08/06/21']","$ 643,000","Florencia, Ciudad Juárez"
13,"Se vende asa en complejo roma , fracc. Semi privado
Cerrada ubicada en av. Ramacoi. Cerca de plaza pinocelli 
Y cerca de la ave. Miguel de la madrid  cerca de smart troncoso. 
*terreno 120 m2 
*construcción 126 m2 ","['Aire acondicionado', 'Armarios empotrados', 'Calefacción', 'Cocina Equipada', 'Estudio', 'Estacionamiento techado']","['Estacionamientos\n2', 'Recámaras\n3', 'Baños\n2', 'Construidos (m²)\n126', 'Terreno (m²)\n120', 'Disponible desde\n07/03/21']","$ 1,347,000","Jardines de Roma, Ciudad Juárez"
14,"Fraccionamiento privado por zona torres

Pegado a plaza pinoccelli: Cinepolis, wendys, little ceasars, wing daddys y mas.
4 minutos de plaza ramacoi
4 minutos del gimnasio gymco.","['Piso de loseta', 'Cuarto de servicio', 'Patio', 'Totalmente cercado', 'Área de entretenimiento al aire libre', 'Jardín', 'Área de juegos infantiles']","['Estacionamientos\n2', 'Recámaras\n3', 'Baños\n2', 'Construidos (m²)\n106.5', 'Terreno (m²)\n120', 'Disponible desde\n29/03/21']","$ 1,227,000","Aeropuerto Infonavit, Ciudad Juárez"
15,"Casa en venta: paseos del bosque
(enseguida de mausoleos luz eterna)

-terreno: 306 m²
-const: de 387.3 m²

precio de: $298,000 usd

-3 recámaras, la principal con baño completo y walking closet
- 2 baños completos y un 1/2 baño
-sala
-comedor
-estancia de tv
-cocina integral con granito y estufa nueva
-cuarto de lavandería
-cochera eléctrica cerrada para 2 autos
-amplio patio grande y kiosko con asador.
-equipada con 2 unidades paquete y cisterna con hidroneumático.

se acepta cualquier credito!","['Piso de loseta', 'Aire acondicionado', 'Armarios empotrados', 'Calefacción', 'Cocina Equipada', 'Cuarto de servicio', 'Balcón', 'Estacionamiento vigilado', 'Garaje', 'Estacionamiento techado', 'Patio', 'Terraza', 'Área de entretenimiento al aire libre', 'Jardín', 'Estacionamiento abierto', 'Estacionamiento para Visitas']","['Estacionamientos\n2', 'Recámaras\n3', 'Baños\n2', 'Construidos (m²)\n387', 'Terreno (m²)\n306']","$ 5,960,000","Paseo del Bosque, Ciudad Juárez"
16,"En exclusivo fraccionamiento portales de abadia en corredor de campos eliseos
Casa 100% moderna contemporanea lista para estrenar
3 recamaras (la brincipal en planta baja) 4 baños sala-comedor, estancia, cocina integral totalmente equipada con parrilla, horno, horno de microondas, campana, refrigerador, lavavajillas, celdas solares, sistema hidroneumatico y suavisador de agua y cochera electrica para 2 autos
Finos acabados, equipada con paneles solares y tres unidades paquete de refrigeración y calefacción",[],"['Estacionamientos\n2', 'Recámaras\n3', 'Baños\n3.5', 'Construidos (m²)\n652', 'Terreno (m²)\n580', 'Disponible desde\n03/09/20']","$ 12,354,000","Portales de Abadía, Ciudad Juárez"
17,"Hermoso y privado fraccionamiento a 3 minutos del boulevard independencia, sobre la calle talamas camandari.

El fraccionamiento tiene acceso controlado en cada privada y áreas verdes.

Terreno: 130 m²","['Cuarto de servicio', 'Garaje', 'Área de entretenimiento al aire libre', 'Jardín', 'Estacionamiento abierto', 'Estacionamiento para Visitas', 'Área de juegos infantiles']","['Estacionamientos\n2', 'Recámaras\n3', 'Baños\n2', 'Construidos (m²)\n75.56', 'Terreno (m²)\n130', 'Disponible desde\n08/06/21']","$ 789,000","Florencia, Ciudad Juárez"
18,"Residencial en venta: campos eliseos

cerca de centros educativos, hospitales, centros comerciales y restaurantes.

precio de: $521,000 usd

constr: 505.54 m²
terreno: 665.59 m²

planta baja:
- cochera eléctrica para 6 autos, con 3 motores.
- estancia ,recibidor,
- comedor, tragaluz.
- cocina con barra de granito y acabados de madera de encino
- cuarto de servicio e invitados
- desayunador con vista a la alberca & su fuente con un jardin muy amplio.
- increible terreno para crear proyecto innovador

planta alta:
- 4 recamaras muy amplias
- 4 baños completos para cada recamara
- area de gym

seguridad las 24 horas
caseta de vigilancia
hermosos parques verdes

totalmente aislada con poliuretano en toda la casa & impermeabilizada
2 unidades paquete","['Piso de loseta', 'Aire acondicionado', 'Armarios empotrados', 'Calefacción', 'Cocina Equipada', 'Cuarto de servicio', 'Estacionamiento vigilado', 'Garaje', 'Estacionamiento techado', 'Patio', 'Terraza', 'Totalmente cercado', 'Área de entretenimiento al aire libre', 'Jardín', 'Estacionamiento abierto', 'Alberca', 'Estacionamiento para Visitas', 'Roof Garden']","['Estacionamientos\n6', 'Recámaras\n4', 'Baños\n4', 'Construidos (m²)\n505', 'Terreno (m²)\n665']","$ 10,420,000","Campos Elíseos, Ciudad Juárez"
19,"Fracc. Residencial Belisa - Etapa 1
Acceso por C. Júpiter, C. Antioquía, Camino Viejo a Zaragoza
Superficie (Mínima) de terreno: 152 m2
Superficie de Construcción: 148.767 m2
- Ubicación privilegiada.
- Acceso controlado por caseta
- 2 tipos de fachada.
SAEDA - 1
SAEDA - 2",[],"['Recámaras\n3', 'Estacionamientos\n2', 'Baños\n2', 'Habitaciones (en total)\n5', 'Construido (Año)\n2021', 'Construidos (m²)\n148', 'Terreno (m²)\n152']","$ 1,655,117","Fidel Avila, Ciudad Juárez"
20,"Se vende casa fracc. Jardines de aragon
Por cuatro siglos y fco. Villarreal
Fraccionamiento privado de pocas casas frente a parque
4 recamaras una de ellas con espacio para estamcia
Recamara principal en 1er piso.","['Acceso a TV de paga', 'Aire acondicionado', 'Armarios empotrados', 'Calefacción', 'Cocina Equipada', 'Estudio', 'Balcón', 'Estacionamiento vigilado', 'Totalmente cercado', 'Área de entretenimiento al aire libre', 'Estacionamiento abierto', 'Área de juegos infantiles']","['Estacionamientos\n2', 'Recámaras\n4', 'Baños\n2', 'Construidos (m²)\n148', 'Terreno (m²)\n141', 'Disponible desde\n26/05/21']","$ 1,850,000","Jardín de Aragón, Ciudad Juárez"
21,"Casa en VENTA en Frac. Rincones del Campestre. Son 234 metros cuadrados construidos con finos acabados sobre terreno de 300 metros cuadrados.
Precio de venta en $6,900,000 pesos.
* tres recámaras,
* dos baños y un medio baño,
* dos unidades paquete HVAC refrigeración
* cocina integral,
* área de sala y comedor,
* sala de televisión,
* alberca con caldera
* cochera eléctrica para 2 autos. EasyBroker ID: EB-CD6996",[],"['Recámaras\n3', 'Estacionamientos\n2', 'Baños\n2', 'Habitaciones (en total)\n5', 'Construido (Año)\n2008', 'Construidos (m²)\n280', 'Terreno (m²)\n300']","$ 6,900,000","Campestre Senecu, Ciudad Juárez"
22,"Hermosa casa en VENTA en Paseo del Sol, en zona CAMPOS ELISEOS. Construida en 2002 con patio trasero y alberca. Son 2 pisos con acabados en madera.
Fraccionamiento privado con seguridad 24 horas. En zona más exclusiva de Ciudad Juarez. EasyBroker ID: EB-DE2382",[],"['Recámaras\n3', 'Baños\n3', 'Habitaciones (en total)\n6', 'Construido (Año)\n2002', 'Construidos (m²)\n339', 'Terreno (m²)\n672']","$ 8,750,000","Campos Elíseos, Ciudad Juárez"
